label, x1, y1, x2, y2, score 
578, 1049.32910156, 1249.97192383, 1378.73364258, 1457.41357422, 0.117220245302 
578, 209.517608643, 1922.2598877, 433.783966064, 2099.01538086, 0.113749563694 
635, 2814.88452148, 1181.47998047, 3114.73120117, 1364.55419922, 0.705158472061 
184, 2595.53198242, 1047.86108398, 2895.78833008, 1239.44238281, 0.846878290176 
184, 2735.2121582, 1049.46289062, 3036.5012207, 1234.18359375, 0.19205750525 
181, 1735.9362793, 571.035095215, 2064.90551758, 757.716247559, 0.856157064438 
181, 2595.02294922, 1043.08520508, 2864.43847656, 1233.36889648, 0.667019844055 
181, 1669.17724609, 604.202026367, 2112.07495117, 811.025268555, 0.139171510935 
89, 403.153137207, 1717.49902344, 686.79083252, 1917.9765625, 0.707225441933 
89, 282.240081787, 1698.04382324, 643.680541992, 1893.10534668, 0.117981858552 
140, 1888.80187988, 1561.21899414, 2231.94482422, 1774.86279297, 0.999210715294 
140, 1838.35668945, 1497.34667969, 2253.57958984, 1722.15698242, 0.105928450823 
856, 1658.57080078, 1768.8927002, 1897.94262695, 1978.98181152, 0.997348666191 
464, 2484.95581055, 597.907653809, 2754.61547852, 776.649475098, 0.887839317322 
464, 2790.43847656, 1044.25134277, 3061.43261719, 1234.45031738, 0.360588759184 
807, 2728.75292969, 598.663085938, 3069.44091797, 779.633666992, 0.761784911156 
223, 1893.54296875, 1058.13085938, 2234.06494141, 1262.26196289, 0.996146559715 
223, 3189.1965332, 189.030776978, 3514.15356445, 337.977966309, 0.988189816475 
223, 237.14666748, 1517.93408203, 589.353881836, 1723.57397461, 0.730742096901 
223, 963.302612305, 1253.25158691, 1295.55310059, 1468.46716309, 0.284229874611 
560, 2010.51379395, 281.269042969, 2333.61132812, 450.90057373, 0.74604344368 
560, 1903.30383301, 1768.37597656, 2182.96069336, 1960.82373047, 0.132546722889 
354, 2169.20141602, 750.954833984, 2587.13500977, 925.326782227, 0.111842826009 
357, 956.601989746, 1815.46936035, 1261.96655273, 2012.61315918, 0.985291481018 
357, 710.084960938, 1301.74267578, 1000.60021973, 1503.95092773, 0.211043968797 
466, 2730.55834961, 602.848205566, 3064.28686523, 788.221618652, 0.362506240606 
466, 2609.07910156, 577.249938965, 2999.32226562, 766.098327637, 0.362447053194 
466, 2489.03222656, 593.61907959, 2807.95947266, 769.29864502, 0.23443493247 
566, 2189.37597656, 1031.40161133, 2601.16552734, 1210.50170898, 0.47761157155 
566, 710.084960938, 1301.74267578, 1000.60021973, 1503.95092773, 0.116589002311 
566, 944.659606934, 1772.07348633, 1276.00170898, 1996.48217773, 0.106125965714 
562, 1393.00439453, 735.268005371, 1615.36450195, 928.78717041, 0.158194109797 
139, 1591.04736328, 704.645141602, 2118.89770508, 906.177856445, 0.113887257874 
598, 1031.53308105, 739.654174805, 1441.75744629, 937.663330078, 0.948703587055 
598, 1072.45507812, 800.813781738, 1472.44042969, 1010.32696533, 0.122410103679 
136, 2532.40893555, 1356.94055176, 2903.34887695, 1569.66711426, 0.829790592194 
136, 1432.65270996, 1924.47167969, 1820.81921387, 2152.63012695, 0.174556478858 
708, 1293.06091309, 1973.88928223, 1538.81555176, 2175.48779297, 0.286497294903 
708, 2082.95092773, 545.346740723, 2416.00805664, 768.328796387, 0.175479412079 
708, 1192.11767578, 1250.42626953, 1448.14111328, 1459.26489258, 0.148702964187 
708, 1055.67578125, 1251.05969238, 1379.22338867, 1456.3001709, 0.129660338163 
221, 955.671142578, 1106.68798828, 1223.64038086, 1298.67431641, 0.997450053692 
221, 2144.37451172, 752.343566895, 2554.31738281, 924.425964355, 0.440420359373 
558, 2072.51245117, 573.02520752, 2415.5300293, 773.205383301, 0.87269449234 
5, 3498.87231445, 194.757110596, 3837.93969727, 340.874176025, 0.524928748608 
5, 1685.25769043, 1267.67773438, 1963.08679199, 1437.16381836, 0.156477436423 
644, 2806.25390625, 1178.15197754, 3086.74169922, 1372.99035645, 0.21883918345 
339, 2149.27587891, 732.757141113, 2634.88867188, 939.508117676, 0.994193017483 
339, 2132.8125, 799.567993164, 2639.99267578, 1012.97595215, 0.363693445921 
339, 2352.60742188, 741.75579834, 2692.77734375, 918.797546387, 0.291992306709 
71, 1768.2713623, 589.416259766, 2104.94287109, 767.541015625, 0.270446121693 
259, 562.59552002, 2056.42431641, 896.545715332, 2258.7734375, 0.866387248039 
259, 2355.35717773, 1218.8927002, 2621.73852539, 1408.30993652, 0.139014258981 
663, 1988.88684082, 1250.8638916, 2348.19555664, 1429.03137207, 0.627922654152 
663, 1903.18066406, 1193.25500488, 2298.86962891, 1402.39147949, 0.169028624892 
556, 2063.81396484, 553.565246582, 2441.93847656, 765.236877441, 0.143915608525 
117, 2177.88354492, 884.187316895, 2530.58178711, 1071.30053711, 0.228430613875 
167, 2286.79125977, 890.967285156, 2635.81713867, 1071.49267578, 0.752261459827 
246, 976.341491699, 1284.75830078, 1282.22180176, 1479.69238281, 0.936999619007 
301, 1250.21838379, 1758.30541992, 1657.90612793, 1959.70874023, 0.919444799423 
301, 1258.17822266, 1807.27148438, 1560.49243164, 1998.57397461, 0.119753532112 
583, 1433.58081055, 1958.97509766, 1699.81274414, 2173.22314453, 0.56690210104 
583, 1365.34228516, 1904.61376953, 1801.65551758, 2156.98999023, 0.420551121235 
